	fileid: 48
	pgno: 444
	lsn: [4][22797629]
	indx: 0

[4][22798207]__db_pg_alloc: rec: 49 txnid 8000012f prevlsn [4][22798159]
	fileid: 48
	meta_lsn: [4][22682043]
	meta_pgno: 0
	page_lsn: [4][22682043]
	pgno: 443
	ptype: 5
	next: 0

[4][22798271]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22798207]
	opcode: 1
	fileid: 48
	pgno: 425
	indx: 24
	nbytes: 20
	hdr: 
    0:00080100 000001BB 00000000           |............    |
	dbt: 
    0:00000003 98800002                    |........        |
	pagelsn: [4][22616932]

[4][22798355]__bam_split: rec: 62 txnid 8000012f prevlsn [4][22798271]
	fileid: 48
	left: 442
	llsn: [4][22797464]
	right: 443
	rlsn: [4][22798207]
	indx: 212
	npgno: 0
	nlsn: [0][0]
	root_pgno: 0
	pg: 
    0:00000004 015BDC98 000001BA 0000036B  |.....[.........k|
	pagelsn: [4][23579602]

[4][23580417]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23580331]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 261
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF20002                    |........        |
	pagelsn: [4][23580331]

[4][23580489]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23580417]
	fileid: 48
	pgno: 448
	lsn: [4][23579959]
	indx: 0

[4][23580537]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23580489]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 80
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF30002                    |........        |
	pagelsn: [4][23579794]

[4][23580609]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23580537]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 81
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E2F3  |................|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][23580537]

[4][23580699]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23580609]
	opcode: 1073741831
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E3 1D0002             |...........     |
	dbt: 
	pagelsn: [4][23580489]

[4][23580774]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23580699]
	opcode: 7
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 F324                        |.....$          |
	dbt: 
	pagelsn: [4][23580699]

[4][23580860]__bam_repl: rec: 58 txnid 80000007 prevlsn [4][23580774]
	fileid: 47
	pgno: 287
	lsn: [4][23580045]
	indx: 279
	isdeleted: 0
	orig: 
    0:00E31D                               |...             |
	repl: 
    0:039CF3                               |...             |
	prefix: 3
	suffix: 2

[4][23580934]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23580860]
	fileid: 46
	pgno: 404
	lsn: [4][23580256]
	indx: 0

[4][23580982]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23580934]
	opcode: 1073741831
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:F3000000 00E31D00 02                 |.........       |
	dbt: 
	pagelsn: [4][23580934]

[4][23581071]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23580982]
	opcode: 7
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E3 1D0002             |...........     |
	dbt: 
	pagelsn: [4][23580982]

[4][23581146]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23581071]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 262
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2F30000  |................|
   10:00039CF3 0002                        |......          |
	pagelsn: [4][23580417]

[4][23581232]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23581146]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 263
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF30002                    |........        |
	pagelsn: [4][23581146]

[4][23581304]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23581232]
	fileid: 48
	pgno: 448
	lsn: [4][23580774]
	indx: 0

[4][23581352]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23581304]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 82
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF40002                    |........        |
	pagelsn: [4][23580609]

[4][23581424]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23581352]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 83
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E2F4  |................|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][23581352]

[4][23581514]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23581424]
	opcode: 1073741831
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E3 1E0002             |...........     |
	dbt: 
	pagelsn: [4][23581304]

[4][23581589]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23581514]
	opcode: 7
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 F424                        |.....$          |
	dbt: 
	pagelsn: [4][23581514]

[4][23581675]__bam_repl: rec: 58 txnid 80000007 prevlsn [4][23581589]
	fileid: 47
	pgno: 287
	lsn: [4][23580860]
	indx: 281
	isdeleted: 0
	orig: 
    0:00E31E                               |...             |
	repl: 
    0:039CF4                               |...             |
	prefix: 3
	suffix: 2

[4][23581749]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23581675]
	fileid: 46
	pgno: 404
	lsn: [4][23581071]
	indx: 0

[4][23581797]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23581749]
	opcode: 1073741831
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:F4000000 00E31E00 02                 |.........       |
	dbt: 
	pagelsn: [4][23581749]

[4][23581886]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23581797]
	opcode: 7
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E3 1E0002             |...........     |
	dbt: 
	pagelsn: [4][23581797]

[4][23581961]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23581886]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 264
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2F40000  |................|
   10:00039CF4 0002                        |......          |
	pagelsn: [4][23581232]

[4][23582047]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23581961]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 265
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF40002                    |........        |
	pagelsn: [4][23581961]

[4][23582119]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23582047]
	fileid: 48
	pgno: 448
	lsn: [4][23581589]
	indx: 0

[4][23582167]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23582119]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 84
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF50002                    |........        |
	pagelsn: [4][23581424]

[4][23582239]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23582167]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 85
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E2F5  |................|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][23582167]

[4][23582329]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23582239]
	opcode: 1073741831
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E3 1F0002             |...........     |
	dbt: 
	pagelsn: [4][23582119]

[4][23582404]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23582329]
	opcode: 7
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 F524                        |.....$          |
	dbt: 
	pagelsn: [4][23582329]

[4][23582490]__bam_repl: rec: 58 txnid 80000007 prevlsn [4][23582404]
	fileid: 47
	pgno: 287
	lsn: [4][23581675]
	indx: 283
	isdeleted: 0
	orig: 
    0:00E31F                               |...             |
	repl: 
    0:039CF5                               |...             |
	prefix: 3
	suffix: 2

[4][23582564]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23582490]
	fileid: 46
	pgno: 404
	lsn: [4][23581886]
	indx: 0

[4][23582612]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23582564]
	opcode: 1073741831
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:F5000000 00E31F00 02                 |.........       |
	dbt: 
	pagelsn: [4][23582564]

[4][23582701]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23582612]
	opcode: 7
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E3 1F0002             |...........     |
	dbt: 
	pagelsn: [4][23582612]

[4][23582776]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23582701]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 266
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2F50000  |................|
   10:00039CF5 0002                        |......          |
	pagelsn: [4][23582047]

[4][23582862]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23582776]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 267
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF50002                    |........        |
	pagelsn: [4][23582776]

[4][23582934]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23582862]
	fileid: 48
	pgno: 448
	lsn: [4][23582404]
	indx: 0

[4][23582982]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23582934]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 86
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF60002                    |........        |
	pagelsn: [4][23582239]

[4][23583054]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23582982]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 87
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E2F6  |................|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][23582982]

[4][23583144]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23583054]
	opcode: 1073741831
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E3 200002             |........ ..     |
	dbt: 
	pagelsn: [4][23582934]

[4][23583219]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23583144]
	opcode: 7
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 F624                        |.....$          |
	dbt: 
	pagelsn: [4][23583144]

[4][23583305]__bam_repl: rec: 58 txnid 80000007 prevlsn [4][23583219]
	fileid: 47
	pgno: 287
	lsn: [4][23582490]
	indx: 285
	isdeleted: 0
	orig: 
    0:00E320                               |..              |
	repl: 
    0:039CF6                               |...             |
	prefix: 3
	suffix: 2

[4][23583379]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23583305]
	fileid: 46
	pgno: 404
	lsn: [4][23582701]
	indx: 0

[4][23583427]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23583379]
	opcode: 1073741831
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:F6000000 00E32000 02                 |...... ..       |
	dbt: 
	pagelsn: [4][23583379]

[4][23583516]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23583427]
	opcode: 7
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E3 200002             |........ ..     |
	dbt: 
	pagelsn: [4][23583427]

[4][23583591]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23583516]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 268
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2F60000  |................|
   10:00039CF6 0002                        |......          |
	pagelsn: [4][23582862]

[4][23583677]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23583591]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 269
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF60002                    |........        |
	pagelsn: [4][23583591]

[4][23583749]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23583677]
	fileid: 48
	pgno: 448
	lsn: [4][23583219]
	indx: 0

[4][23583797]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23583749]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 88
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF70002                    |........        |
	pagelsn: [4][23583054]

[4][23583869]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23583797]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 89
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E2F7  |................|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][23583797]

[4][23583959]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23583869]
	opcode: 1073741831
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E3 210002             |........!..     |
	dbt: 
	pagelsn: [4][23583749]

[4][23584034]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23583959]
	opcode: 7
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 F724                        |.....$          |
	dbt: 
	pagelsn: [4][23583959]

[4][23584120]__bam_repl: rec: 58 txnid 80000007 prevlsn [4][23584034]
	fileid: 47
	pgno: 287
	lsn: [4][23583305]
	indx: 287
	isdeleted: 0
	orig: 
    0:00E321                               |..!             |
	repl: 
    0:039CF7                               |...             |
	prefix: 3
	suffix: 2

[4][23584194]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23584120]
	fileid: 46
	pgno: 404
	lsn: [4][23583516]
	indx: 0

[4][23584242]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23584194]
	opcode: 1073741831
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:F7000000 00E32100 02                 |......!..       |
	dbt: 
	pagelsn: [4][23584194]

[4][23584331]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23584242]
	opcode: 7
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E3 210002             |........!..     |
	dbt: 
	pagelsn: [4][23584242]

[4][23584406]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23584331]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 270
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2F70000  |................|
   10:00039CF7 0002                        |......          |
	pagelsn: [4][23583677]

[4][23584492]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23584406]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 271
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF70002                    |........        |
	pagelsn: [4][23584406]

[4][23584564]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23584492]
	fileid: 48
	pgno: 448
	lsn: [4][23584034]
	indx: 0

[4][23584612]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23584564]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 90
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF80002                    |........        |
	pagelsn: [4][23583869]

[4][23584684]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23584612]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 91
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E2F8  |................|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][23584612]

[4][23584774]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23584684]
	opcode: 1073741831
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E3 220002             |........"..     |
	dbt: 
	pagelsn: [4][23584564]

[4][23584849]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23584774]
	opcode: 7
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 F824                        |.....$          |
	dbt: 
	pagelsn: [4][23584774]

[4][23584935]__bam_repl: rec: 58 txnid 80000007 prevlsn [4][23584849]
	fileid: 47
	pgno: 287
	lsn: [4][23584120]
	indx: 289
	isdeleted: 0
	orig: 
    0:00E322                               |.."             |
	repl: 
    0:039CF8                               |...             |
	prefix: 3
	suffix: 2

[4][23585009]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23584935]
	fileid: 46
	pgno: 404
	lsn: [4][23584331]
	indx: 0

[4][23585057]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585009]
	opcode: 1073741831
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:F8000000 00E32200 02                 |......"..       |
	dbt: 
	pagelsn: [4][23585009]

[4][23585146]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585057]
	opcode: 7
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E3 220002             |........"..     |
	dbt: 
	pagelsn: [4][23585057]

[4][23585221]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585146]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 272
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2F80000  |................|
   10:00039CF8 0002                        |......          |
	pagelsn: [4][23584492]

[4][23585307]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585221]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 273
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF80002                    |........        |
	pagelsn: [4][23585221]

[4][23585379]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23585307]
	fileid: 48
	pgno: 448
	lsn: [4][23584849]
	indx: 0

[4][23585427]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585379]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 92
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF90002                    |........        |
	pagelsn: [4][23584684]

[4][23585499]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585427]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 93
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E2F9  |................|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][23585427]

[4][23585589]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585499]
	opcode: 1073741831
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E3 230002             |........#..     |
	dbt: 
	pagelsn: [4][23585379]

[4][23585664]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585589]
	opcode: 7
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 F924                        |.....$          |
	dbt: 
	pagelsn: [4][23585589]

[4][23585750]__bam_repl: rec: 58 txnid 80000007 prevlsn [4][23585664]
	fileid: 47
	pgno: 287
	lsn: [4][23584935]
	indx: 291
	isdeleted: 0
	orig: 
    0:00E323                               |..#             |
	repl: 
    0:039CF9                               |...             |
	prefix: 3
	suffix: 2

[4][23585824]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23585750]
	fileid: 46
	pgno: 404
	lsn: [4][23585146]
	indx: 0

[4][23585872]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585824]
	opcode: 1073741831
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E2  |................|
   10:F9000000 00E32300 02                 |......#..       |
	dbt: 
	pagelsn: [4][23585824]

[4][23585961]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585872]
	opcode: 7
	fileid: 46
	pgno: 404
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E3 230002             |........#..     |
	dbt: 
	pagelsn: [4][23585872]

[4][23586036]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23585961]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 274
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E2F90000  |................|
   10:00039CF9 0002                        |......          |
	pagelsn: [4][23585307]

[4][23586122]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23586036]
	opcode: 1
	fileid: 46
	pgno: 402
	indx: 275
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CF90002                    |........        |
	pagelsn: [4][23586036]

[4][23586194]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23586122]
	fileid: 48
	pgno: 448
	lsn: [4][23585664]
	indx: 0

[4][23586242]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23586194]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 94
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 9CFA0002                    |........        |
	pagelsn: [4][23585499]

[4][23586314]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23586242]
	opcode: 1
	fileid: 48
	pgno: 446
	indx: 95
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E2FA  |................|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][23586242]

[4][23586404]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23586314]
	opcode: 1073741831
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E3 240002             |........$..     |
	dbt: 
	pagelsn: [4][23586194]

[4][23586479]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23586404]
	opcode: 7
	fileid: 48
	pgno: 448
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E2 FA24                        |.....$          |
	dbt: 
	pagelsn: [4][23586404]

[4][23586565]__bam_repl: rec: 58 txnid 80000007 prevlsn [4][23586479]
	fileid: 47
	pgno: 287
	lsn: [4][23585750]
	indx: 293
	isdeleted: 0
	orig: 
    0:00E324                               |..$             |
	repl: 
    0:039CFA                               |...             |
	prefix: 3
	suffix: 2

[4][23586639]__bam_cdel: rec: 57 txnid 80000007 prevlsn [4][23586565]
	fileid: 46
	pgno: 404
	lsn: [4][23585961]
	indx: 0

[4][23586687]__db_addrem: rec: 41 txnid 80000007 prevlsn [4][23586639]
	opcode: 1073741831
	fileid: 46
	pgno: 404
	indx: 0
